Provincia,Canton,Parroquia,Femenino,Masculino,Textbox17,Textbox6,Textbox7,Textbox18,id
COTOPAXI,LATACUNGA,11 DE NOVIEMBRE (ILLINCHISI),0,0,0,"360,463","347,776","708,239",257
COTOPAXI,LATACUNGA,ALAQUES (ALAQUEZ),69,148,217,"360,463","347,776","708,239",258
COTOPAXI,LATACUNGA,BELISARIO QUEVEDO (GUANAILIN),93,103,196,"360,463","347,776","708,239",259
COTOPAXI,LATACUNGA,ELOY ALFARO  (SAN FELIPE),386,619,"1,005","360,463","347,776","708,239",260
COTOPAXI,LATACUNGA,GUAITACAMA (GUAYTACAMA),127,226,353,"360,463","347,776","708,239",261
COTOPAXI,LATACUNGA,IGNACIO FLORES (PARQUE FLORES),584,"1,207","1,791","360,463","347,776","708,239",262
COTOPAXI,LATACUNGA,JOSEGUANGO BAJO,0,0,0,"360,463","347,776","708,239",263
COTOPAXI,LATACUNGA,JUAN MONTALVO (SAN SEBASTIAN),80,492,572,"360,463","347,776","708,239",264
COTOPAXI,LATACUNGA,LA MATRIZ,"2,999","1,782","4,781","360,463","347,776","708,239",265
COTOPAXI,LATACUNGA,MULALO,59,59,118,"360,463","347,776","708,239",266
COTOPAXI,LATACUNGA,POALO,13,17,30,"360,463","347,776","708,239",267
COTOPAXI,LATACUNGA,SAN BUENAVENTURA,172,259,431,"360,463","347,776","708,239",268
COTOPAXI,LATACUNGA,SAN JUAN DE PASTOCALLE,48,64,112,"360,463","347,776","708,239",269
COTOPAXI,LATACUNGA,TANICUCHI,186,327,513,"360,463","347,776","708,239",270
COTOPAXI,LATACUNGA,TOACASO,273,292,565,"360,463","347,776","708,239",271
COTOPAXI,PANGUA,EL CORAZON,184,201,385,"360,463","347,776","708,239",272
COTOPAXI,PANGUA,MORASPUNGO,202,203,405,"360,463","347,776","708,239",273
COTOPAXI,PANGUA,PINLLOPATA,0,0,0,"360,463","347,776","708,239",274
COTOPAXI,PANGUA,RAMON CAMPA베,0,0,0,"360,463","347,776","708,239",275
COTOPAXI,PUJILI,ANGAMARCA,39,34,73,"360,463","347,776","708,239",276
COTOPAXI,PUJILI,GUANGAJE,12,10,22,"360,463","347,776","708,239",277
COTOPAXI,PUJILI,LA VICTORIA,0,0,0,"360,463","347,776","708,239",278
COTOPAXI,PUJILI,PILALO,0,0,0,"360,463","347,776","708,239",279
COTOPAXI,PUJILI,PUJILI,791,926,"1,717","360,463","347,776","708,239",280
COTOPAXI,PUJILI,TINGO,58,59,117,"360,463","347,776","708,239",281
COTOPAXI,PUJILI,ZUMBAHUA,545,621,"1,166","360,463","347,776","708,239",282
COTOPAXI,SALCEDO,ANTONIO JOSE HOLGUIN (SANTA LUCIA),0,0,0,"360,463","347,776","708,239",283
COTOPAXI,SALCEDO,CUSUBAMBA,37,64,101,"360,463","347,776","708,239",284
COTOPAXI,SALCEDO,MULALILLO,60,66,126,"360,463","347,776","708,239",285
COTOPAXI,SALCEDO,MULLIQUINDIL (SANTA ANA),0,0,0,"360,463","347,776","708,239",286
COTOPAXI,SALCEDO,PANSALEO,13,14,27,"360,463","347,776","708,239",287
COTOPAXI,SALCEDO,SAN MIGUEL,755,966,"1,721","360,463","347,776","708,239",288
COTOPAXI,SAQUISILI,CANCHAGUA,0,0,0,"360,463","347,776","708,239",289
COTOPAXI,SAQUISILI,CHANTILIN,0,0,0,"360,463","347,776","708,239",290
COTOPAXI,SAQUISILI,COCHAPAMBA,0,0,0,"360,463","347,776","708,239",291
COTOPAXI,SAQUISILI,SAQUISILI,371,441,812,"360,463","347,776","708,239",292
COTOPAXI,SIGCHOS,CHUGCHILLAN (CHUGCHILAN),0,0,0,"360,463","347,776","708,239",293
COTOPAXI,SIGCHOS,ISINLIVI,34,41,75,"360,463","347,776","708,239",294
COTOPAXI,SIGCHOS,LAS PAMPAS,14,18,32,"360,463","347,776","708,239",295
COTOPAXI,SIGCHOS,PALO QUEMADO,0,0,0,"360,463","347,776","708,239",296
COTOPAXI,SIGCHOS,SIGCHOS,141,148,289,"360,463","347,776","708,239",297
EL ORO,ARENILLAS,ARENILLAS,613,498,"1,111","360,463","347,776","708,239",298
EL ORO,ARENILLAS,CARCABON,0,0,0,"360,463","347,776","708,239",299
EL ORO,ARENILLAS,CHACRAS,19,28,47,"360,463","347,776","708,239",300
EL ORO,ARENILLAS,PALMALES,32,38,70,"360,463","347,776","708,239",301
EL ORO,ATAHUALPA,AYAPAMBA,15,18,33,"360,463","347,776","708,239",302
EL ORO,ATAHUALPA,CORDONCILLO,0,0,0,"360,463","347,776","708,239",303
EL ORO,ATAHUALPA,MILAGRO,0,0,0,"360,463","347,776","708,239",304
EL ORO,ATAHUALPA,PACCHA,62,68,130,"360,463","347,776","708,239",305
EL ORO,ATAHUALPA,SAN JOSE,0,0,0,"360,463","347,776","708,239",306
EL ORO,ATAHUALPA,SAN JUAN DE CERRO AZUL,0,0,0,"360,463","347,776","708,239",307
EL ORO,BALSAS,BALSAS,237,246,483,"360,463","347,776","708,239",308
EL ORO,BALSAS,BELLAMARIA,0,0,0,"360,463","347,776","708,239",309
EL ORO,CHILLA,CHILLA,24,28,52,"360,463","347,776","708,239",310
EL ORO,EL GUABO,BARBONES (SUCRE),151,165,316,"360,463","347,776","708,239",311
EL ORO,EL GUABO,EL GUABO,745,624,"1,369","360,463","347,776","708,239",312
EL ORO,EL GUABO,LA IBERIA,15,12,27,"360,463","347,776","708,239",313
EL ORO,EL GUABO,RIO BONITO,38,111,149,"360,463","347,776","708,239",314
EL ORO,EL GUABO,TENDALES,0,0,0,"360,463","347,776","708,239",315
EL ORO,HUAQUILLAS,ECUADOR,993,"1,131","2,124","360,463","347,776","708,239",316
EL ORO,HUAQUILLAS,EL PARAISO,144,164,308,"360,463","347,776","708,239",317
EL ORO,HUAQUILLAS,HUALTACO,0,0,0,"360,463","347,776","708,239",318
EL ORO,HUAQUILLAS,MILTON REYES,196,11,207,"360,463","347,776","708,239",319
EL ORO,HUAQUILLAS,UNION LOJANA,104,91,195,"360,463","347,776","708,239",320
EL ORO,LAS LAJAS,EL PARAISO,0,0,0,"360,463","347,776","708,239",321
EL ORO,LAS LAJAS,LA LIBERTAD,0,0,0,"360,463","347,776","708,239",322
EL ORO,LAS LAJAS,LA VICTORIA,71,95,166,"360,463","347,776","708,239",323
EL ORO,LAS LAJAS,SAN ISIDRO,0,0,0,"360,463","347,776","708,239",324
EL ORO,MACHALA,EL CAMBIO,277,420,697,"360,463","347,776","708,239",325
EL ORO,MACHALA,EL RETIRO,0,0,0,"360,463","347,776","708,239",326
EL ORO,MACHALA,LA PROVIDENCIA,"2,126","2,945","5,071","360,463","347,776","708,239",327
EL ORO,MACHALA,MACHALA,"4,119","2,577","6,696","360,463","347,776","708,239",328
EL ORO,MACHALA,NUEVE DE MAYO,364,547,911,"360,463","347,776","708,239",329
EL ORO,MACHALA,PUERTO BOLIVAR,617,694,"1,311","360,463","347,776","708,239",330
EL ORO,MARCABELI,EL INGENIO,0,0,0,"360,463","347,776","708,239",331
EL ORO,MARCABELI,MARCABELI,154,186,340,"360,463","347,776","708,239",332
EL ORO,PASAJE,BOLIVAR,149,260,409,"360,463","347,776","708,239",333
EL ORO,PASAJE,BUENAVISTA,57,65,122,"360,463","347,776","708,239",334
EL ORO,PASAJE,CA베QUEMADA,0,0,0,"360,463","347,776","708,239",335
EL ORO,PASAJE,CASACAY,29,29,58,"360,463","347,776","708,239",336
EL ORO,PASAJE,LA PEA베,17,16,33,"360,463","347,776","708,239",337
EL ORO,PASAJE,LOMA DE FRANCO,7,8,15,"360,463","347,776","708,239",338
EL ORO,PASAJE,OCHOA LEON (MATRIZ),"1,920","1,750","3,670","360,463","347,776","708,239",339
EL ORO,PASAJE,PROGRESO,34,35,69,"360,463","347,776","708,239",340
EL ORO,PASAJE,TRES CERRITOS,0,0,0,"360,463","347,776","708,239",341
EL ORO,PASAJE,UZHCURRUMI,36,34,70,"360,463","347,776","708,239",342
EL ORO,PI베S,CAPIRO,35,22,57,"360,463","347,776","708,239",343
EL ORO,PI베S,LA BOCANA,42,53,95,"360,463","347,776","708,239",344
EL ORO,PI베S,LA MATRIZ,652,620,"1,272","360,463","347,776","708,239",345
EL ORO,PI베S,LA SUSAYA,0,0,0,"360,463","347,776","708,239",346
EL ORO,PI베S,MOROMORO,8,10,18,"360,463","347,776","708,239",347
EL ORO,PI베S,PIEDRAS,0,0,0,"360,463","347,776","708,239",348
EL ORO,PI베S,PI베S GRANDE,0,0,0,"360,463","347,776","708,239",349
EL ORO,PI베S,SAN ROQUE (AMBROSIO MALDONADO),0,0,0,"360,463","347,776","708,239",350
EL ORO,PI베S,SARACAY,0,0,0,"360,463","347,776","708,239",351
EL ORO,PORTOVELO,CURTINCAPA,12,17,29,"360,463","347,776","708,239",352
EL ORO,PORTOVELO,MORALES,0,0,0,"360,463","347,776","708,239",353
EL ORO,PORTOVELO,PORTOVELO,241,223,464,"360,463","347,776","708,239",354
EL ORO,PORTOVELO,SALATI,19,19,38,"360,463","347,776","708,239",355
EL ORO,SANTA ROSA,BELLAMARIA,59,48,107,"360,463","347,776","708,239",356
EL ORO,SANTA ROSA,BELLAVISTA,25,30,55,"360,463","347,776","708,239",357
EL ORO,SANTA ROSA,JAMBELI,0,0,0,"360,463","347,776","708,239",358
EL ORO,SANTA ROSA,LA AVANZADA,41,26,67,"360,463","347,776","708,239",359
EL ORO,SANTA ROSA,NUEVO SANTA ROSA,36,42,78,"360,463","347,776","708,239",360
EL ORO,SANTA ROSA,PUERTO JELI,23,24,47,"360,463","347,776","708,239",361
EL ORO,SANTA ROSA,SAN ANTONIO,0,0,0,"360,463","347,776","708,239",362
EL ORO,SANTA ROSA,SANTA ROSA,"1,636","1,513","3,149","360,463","347,776","708,239",363
EL ORO,SANTA ROSA,TORATA,56,53,109,"360,463","347,776","708,239",364
EL ORO,SANTA ROSA,VICTORIA,0,0,0,"360,463","347,776","708,239",365
EL ORO,ZARUMA,ABA벨N,18,7,25,"360,463","347,776","708,239",366
EL ORO,ZARUMA,ARCAPAMBA,0,0,0,"360,463","347,776","708,239",367
EL ORO,ZARUMA,GUANAZAN,58,70,128,"360,463","347,776","708,239",368
EL ORO,ZARUMA,GUIZHAGUI베,22,16,38,"360,463","347,776","708,239",369
EL ORO,ZARUMA,HUERTAS,13,35,48,"360,463","347,776","708,239",370
EL ORO,ZARUMA,MALVAS,12,14,26,"360,463","347,776","708,239",371
EL ORO,ZARUMA,MULUNCAY GRANDE,17,44,61,"360,463","347,776","708,239",372
EL ORO,ZARUMA,SALVIAS,0,0,0,"360,463","347,776","708,239",373
EL ORO,ZARUMA,SINSAO,0,0,0,"360,463","347,776","708,239",374
EL ORO,ZARUMA,ZARUMA,531,497,"1,028","360,463","347,776","708,239",375
ESMERALDAS,ATACAMES,ATACAMES,789,585,"1,374","360,463","347,776","708,239",376
ESMERALDAS,ATACAMES,LA UNION,15,29,44,"360,463","347,776","708,239",377
ESMERALDAS,ATACAMES,SUA,79,66,145,"360,463","347,776","708,239",378
ESMERALDAS,ATACAMES,TONCHIG뙨,123,105,228,"360,463","347,776","708,239",379
ESMERALDAS,ATACAMES,TONSUPA,88,98,186,"360,463","347,776","708,239",380
ESMERALDAS,ELOY ALFARO,ANCHAYACU,0,0,0,"360,463","347,776","708,239",381
ESMERALDAS,ELOY ALFARO,ATAHUALPA (CAB. EN CAMARONES),23,41,64,"360,463","347,776","708,239",382
ESMERALDAS,ELOY ALFARO,BORBON,223,173,396,"360,463","347,776","708,239",383
ESMERALDAS,ELOY ALFARO,COLON ELOY DEL MARIA,21,21,42,"360,463","347,776","708,239",384
ESMERALDAS,ELOY ALFARO,LA TOLA,91,47,138,"360,463","347,776","708,239",385
ESMERALDAS,ELOY ALFARO,LUIS VARGAS TORRES,0,0,0,"360,463","347,776","708,239",386
ESMERALDAS,ELOY ALFARO,MALDONADO,57,47,104,"360,463","347,776","708,239",387
ESMERALDAS,ELOY ALFARO,PAMPANAL DE BOLIVAR,0,0,0,"360,463","347,776","708,239",388
ESMERALDAS,ELOY ALFARO,SAN FRANCISCO DE ONZOLE,0,0,0,"360,463","347,776","708,239",389
ESMERALDAS,ELOY ALFARO,SAN JOSE DE CAYAPAS,10,10,20,"360,463","347,776","708,239",390
ESMERALDAS,ELOY ALFARO,SANTO DOMINGO DE ONZOLE,0,0,0,"360,463","347,776","708,239",391
ESMERALDAS,ELOY ALFARO,SELVA ALEGRE,15,9,24,"360,463","347,776","708,239",392
ESMERALDAS,ELOY ALFARO,TELEMBI,11,21,32,"360,463","347,776","708,239",393
ESMERALDAS,ELOY ALFARO,TIMBIRE,0,0,0,"360,463","347,776","708,239",394
ESMERALDAS,ELOY ALFARO,VALDEZ (LIMONES),200,175,375,"360,463","347,776","708,239",395
ESMERALDAS,ESMERALDAS,5 DE AGOSTO,"2,717","2,005","4,722","360,463","347,776","708,239",396
ESMERALDAS,ESMERALDAS,BARTOLOME RUIZ (CESAR FRANCO CARRION),"1,304",802,"2,106","360,463","347,776","708,239",397
ESMERALDAS,ESMERALDAS,CAMARONES,47,47,94,"360,463","347,776","708,239",398
ESMERALDAS,ESMERALDAS,CHINCA,10,10,20,"360,463","347,776","708,239",399
ESMERALDAS,ESMERALDAS,CRNEL. CARLOS CONCHA TORRES,0,0,0,"360,463","347,776","708,239",400
ESMERALDAS,ESMERALDAS,ESMERALDAS,"2,667","1,718","4,385","360,463","347,776","708,239",401
ESMERALDAS,ESMERALDAS,LUIS TELLO  (LAS PALMAS),115,113,228,"360,463","347,776","708,239",402
ESMERALDAS,ESMERALDAS,MAJUA,0,0,0,"360,463","347,776","708,239",403
ESMERALDAS,ESMERALDAS,SAN MATEO,46,41,87,"360,463","347,776","708,239",404
ESMERALDAS,ESMERALDAS,SIMON PLATA TORRES,609,995,"1,604","360,463","347,776","708,239",405
ESMERALDAS,ESMERALDAS,TABIAZO,38,43,81,"360,463","347,776","708,239",406
ESMERALDAS,ESMERALDAS,TACHINA,89,82,171,"360,463","347,776","708,239",407
ESMERALDAS,ESMERALDAS,VUELTA LARGA,17,25,42,"360,463","347,776","708,239",408
ESMERALDAS,LA CONCORDIA,LA CONCORDIA,"1,183","1,004","2,187","360,463","347,776","708,239",409
ESMERALDAS,MUISNE,BOLIVAR,0,0,0,"360,463","347,776","708,239",410
ESMERALDAS,MUISNE,DAULE,0,0,0,"360,463","347,776","708,239",411
ESMERALDAS,MUISNE,GALERA,0,0,0,"360,463","347,776","708,239",412
ESMERALDAS,MUISNE,MUISNE,33,34,67,"360,463","347,776","708,239",413
ESMERALDAS,MUISNE,QUINGUE (OLMEDO PERDOMO FRANCO),0,0,0,"360,463","347,776","708,239",414
ESMERALDAS,MUISNE,SALIMA,0,0,0,"360,463","347,776","708,239",415
ESMERALDAS,MUISNE,SAN FRANCISCO,22,33,55,"360,463","347,776","708,239",416
ESMERALDAS,MUISNE,SAN GREGORIO,15,11,26,"360,463","347,776","708,239",417
ESMERALDAS,MUISNE,SAN JOSE DE CHAMANGA,154,153,307,"360,463","347,776","708,239",418
ESMERALDAS,QUININDE,CHURA (CHANCAMA),0,0,0,"360,463","347,776","708,239",419
ESMERALDAS,QUININDE,CUBE,0,0,0,"360,463","347,776","708,239",420
ESMERALDAS,QUININDE,LA UNION,375,363,738,"360,463","347,776","708,239",421
ESMERALDAS,QUININDE,MALIMPIA,92,102,194,"360,463","347,776","708,239",422
ESMERALDAS,QUININDE,ROSA ZARATE (QUININDE),"1,911","1,702","3,613","360,463","347,776","708,239",423
ESMERALDAS,QUININDE,VICHE,185,145,330,"360,463","347,776","708,239",424
ESMERALDAS,RIOVERDE,CHONTADURO,17,19,36,"360,463","347,776","708,239",425
ESMERALDAS,RIOVERDE,CHUMUNDE,32,45,77,"360,463","347,776","708,239",426
ESMERALDAS,RIOVERDE,LAGARTO,64,44,108,"360,463","347,776","708,239",427
ESMERALDAS,RIOVERDE,MONTALVO,105,51,156,"360,463","347,776","708,239",428
ESMERALDAS,RIOVERDE,RIOVERDE,100,100,200,"360,463","347,776","708,239",429
ESMERALDAS,RIOVERDE,ROCAFUERTE,168,111,279,"360,463","347,776","708,239",430
ESMERALDAS,SAN LORENZO,5 DE JUNIO,0,0,0,"360,463","347,776","708,239",431
ESMERALDAS,SAN LORENZO,ALTO TAMBO,0,0,0,"360,463","347,776","708,239",432
ESMERALDAS,SAN LORENZO,ANCON (PICHANGAL),16,16,32,"360,463","347,776","708,239",433
ESMERALDAS,SAN LORENZO,CALDERON,0,0,0,"360,463","347,776","708,239",434
ESMERALDAS,SAN LORENZO,CARONDELET,41,40,81,"360,463","347,776","708,239",435
ESMERALDAS,SAN LORENZO,CONCEPCION,0,0,0,"360,463","347,776","708,239",436
ESMERALDAS,SAN LORENZO,MATAJE,0,0,0,"360,463","347,776","708,239",437
ESMERALDAS,SAN LORENZO,SAN JAVIER DE CACHAVI,0,0,0,"360,463","347,776","708,239",438
ESMERALDAS,SAN LORENZO,SAN LORENZO,874,631,"1,505","360,463","347,776","708,239",439
ESMERALDAS,SAN LORENZO,SANTA RITA,0,0,0,"360,463","347,776","708,239",440
ESMERALDAS,SAN LORENZO,TAMBILLO,0,0,0,"360,463","347,776","708,239",441
ESMERALDAS,SAN LORENZO,TULULBI,15,10,25,"360,463","347,776","708,239",442
ESMERALDAS,SAN LORENZO,URBINA,0,0,0,"360,463","347,776","708,239",443
GALAPAGOS,ISABELA,"PUERTO VILLAMIL, CABECERA CANTONAL",49,44,93,"360,463","347,776","708,239",444
GALAPAGOS,ISABELA,TOMAS DE BERLANGA (SANTO TOMAS) (CAB. EN  LA ESPERANZA) CON ,0,0,0,"360,463","347,776","708,239",445
GALAPAGOS,SAN CRISTOBAL,EL PROGRESO,0,0,0,"360,463","347,776","708,239",446
GALAPAGOS,SAN CRISTOBAL,ISLA SANTA MARIA (FLOREANA) (CAB. EN  PTO. VELASCO IBARRA) C,0,0,0,"360,463","347,776","708,239",447
GALAPAGOS,SAN CRISTOBAL,"PUERTO BAQUERIZO MORENO, CABECERA CANTONAL Y CAPITAL PROVINC",154,178,332,"360,463","347,776","708,239",448
GALAPAGOS,SANTA CRUZ,"BELLAVISTA CON LAS ISLAS *BALTRA MARCHENA ""BINDLOE"" PINTA ""A",0,0,0,"360,463","347,776","708,239",449
GALAPAGOS,SANTA CRUZ,"PUERTO AYORA, CABECERA CANTONAL",371,364,735,"360,463","347,776","708,239",450
GALAPAGOS,SANTA CRUZ,SANTA ROSA CON LA ISLA BALTRA,0,0,0,"360,463","347,776","708,239",451
GUAYAS,ALFREDO BAQUERIZO MORENO (JUJAN),ALFREDO BAQUERIZO MORENO (JUJAN),202,206,408,"360,463","347,776","708,239",452
GUAYAS,BALAO,BALAO,232,205,437,"360,463","347,776","708,239",453
GUAYAS,BALZAR,BALZAR,717,610,"1,327","360,463","347,776","708,239",454
GUAYAS,COLIMES,COLIMES,166,171,337,"360,463","347,776","708,239",455
GUAYAS,COLIMES,SAN JACINTO,0,0,0,"360,463","347,776","708,239",456
GUAYAS,CORONEL MARCELINO MARIDUE베,CORONEL MARCELINO MARIDUE베,230,258,488,"360,463","347,776","708,239",457
GUAYAS,DAULE,BANIFE,0,0,0,"360,463","347,776","708,239",458
GUAYAS,DAULE,DAULE,"1,790","1,483","3,273","360,463","347,776","708,239",459
GUAYAS,DAULE,JUAN BAUTISTA AGUIRRE (LOS TINTOS),46,60,106,"360,463","347,776","708,239",460
GUAYAS,DAULE,LA AURORA,18,37,55,"360,463","347,776","708,239",461
GUAYAS,DAULE,LAUREL,157,135,292,"360,463","347,776","708,239",462
GUAYAS,DAULE,LIMONAL,61,83,144,"360,463","347,776","708,239",463
GUAYAS,DAULE,LOS LOJAS (ENRIQUE BAQUERIZO MORENO),582,425,"1,007","360,463","347,776","708,239",464
GUAYAS,DAULE,MAGRO,0,0,0,"360,463","347,776","708,239",465
GUAYAS,DURAN,EL RECREO,283,281,564,"360,463","347,776","708,239",466
GUAYAS,DURAN,ELOY ALFARO (DURAN),"2,251","2,457","4,708","360,463","347,776","708,239",467
GUAYAS,EL TRIUNFO,EL TRIUNFO,548,424,972,"360,463","347,776","708,239",468
GUAYAS,EMPALME,EL ROSARIO,0,0,0,"360,463","347,776","708,239",469
GUAYAS,EMPALME,GUAYAS (PUEBLO NUEVO),171,189,360,"360,463","347,776","708,239",470
GUAYAS,EMPALME,VELASCO IBARRA,"1,060",962,"2,022","360,463","347,776","708,239",471
GUAYAS,GENERAL ANTONIO ELIZALDE,GENERAL ANTONIO ELIZALDE (BUCAY),549,486,"1,035","360,463","347,776","708,239",472
GUAYAS,GUAYAQUIL,AYACUCHO,"1,181","1,052","2,233","360,463","347,776","708,239",473
GUAYAS,GUAYAQUIL,BOLIVAR  (SAGRARIO),32,65,97,"360,463","347,776","708,239",474
GUAYAS,GUAYAQUIL,CARBO (CONCEPCION),385,365,750,"360,463","347,776","708,239",475
GUAYAS,GUAYAQUIL,CHONGON,37,38,75,"360,463","347,776","708,239",476
GUAYAS,GUAYAQUIL,FEBRES CORDERO,"4,290","5,013","9,303","360,463","347,776","708,239",477
GUAYAS,GUAYAQUIL,GARCIA MORENO,"3,624","1,214","4,838","360,463","347,776","708,239",478
GUAYAS,GUAYAQUIL,GUAYAQUIL,"11,601","8,754","20,355","360,463","347,776","708,239",479
GUAYAS,GUAYAQUIL,JUAN GOMEZ RENDON (PROGRESO),163,168,331,"360,463","347,776","708,239",480
GUAYAS,GUAYAQUIL,LETAMENDI,"1,023","1,194","2,217","360,463","347,776","708,239",481
GUAYAS,GUAYAQUIL,MORRO,0,0,0,"360,463","347,776","708,239",482
GUAYAS,GUAYAQUIL,NUEVE DE OCTUBRE,151,58,209,"360,463","347,776","708,239",483
GUAYAS,GUAYAQUIL,PASCUALES,"1,102","1,094","2,196","360,463","347,776","708,239",484
GUAYAS,GUAYAQUIL,POSORJA,345,323,668,"360,463","347,776","708,239",485
GUAYAS,GUAYAQUIL,PUNA,100,97,197,"360,463","347,776","708,239",486
GUAYAS,GUAYAQUIL,ROCA,198,374,572,"360,463","347,776","708,239",487
GUAYAS,GUAYAQUIL,ROCAFUERTE,520,28,548,"360,463","347,776","708,239",488
GUAYAS,GUAYAQUIL,SUCRE,335,186,521,"360,463","347,776","708,239",489
GUAYAS,GUAYAQUIL,TARQUI,"24,171","23,158","47,329","360,463","347,776","708,239",490
GUAYAS,GUAYAQUIL,TENGUEL,135,126,261,"360,463","347,776","708,239",491
GUAYAS,GUAYAQUIL,URDANETA,914,"3,529","4,443","360,463","347,776","708,239",492
GUAYAS,GUAYAQUIL,XIMENA,"11,152","9,227","20,379","360,463","347,776","708,239",493
GUAYAS,ISIDRO AYORA,ISIDRO AYORA,233,225,458,"360,463","347,776","708,239",494
GUAYAS,LOMAS DE SARGENTILLO,LOMAS DE SARGENTILLO,111,84,195,"360,463","347,776","708,239",495
GUAYAS,MILAGRO,CHOBO,0,0,0,"360,463","347,776","708,239",496
GUAYAS,MILAGRO,MARISCAL SUCRE (HUAQUES),114,91,205,"360,463","347,776","708,239",497
GUAYAS,MILAGRO,MILAGRO,"4,981","4,439","9,420","360,463","347,776","708,239",498
