Provincia,Canton,Parroquia,Femenino,Masculino,Textbox17,Textbox6,Textbox7,Textbox18,id
GUAYAS,MILAGRO,ROBERTO ASTUDILLO,176,123,299,"360,463","347,776","708,239",499
GUAYAS,NARANJAL,JESUS MARIA,0,0,0,"360,463","347,776","708,239",500
GUAYAS,NARANJAL,NARANJAL,"1,386","1,129","2,515","360,463","347,776","708,239",501
GUAYAS,NARANJAL,SAN CARLOS,0,0,0,"360,463","347,776","708,239",502
GUAYAS,NARANJAL,SANTA ROSA DE FLANDES,32,37,69,"360,463","347,776","708,239",503
GUAYAS,NARANJAL,TAURA,90,71,161,"360,463","347,776","708,239",504
GUAYAS,NARANJITO,NARANJITO,572,444,"1,016","360,463","347,776","708,239",505
GUAYAS,NOBOL,NARCISA DE JESUS,441,421,862,"360,463","347,776","708,239",506
GUAYAS,PALESTINA,PALESTINA,204,175,379,"360,463","347,776","708,239",507
GUAYAS,PEDRO CARBO,PEDRO CARBO,620,679,"1,299","360,463","347,776","708,239",508
GUAYAS,PEDRO CARBO,SABANILLA,65,61,126,"360,463","347,776","708,239",509
GUAYAS,PEDRO CARBO,VALLE DE LA VIRGEN,54,74,128,"360,463","347,776","708,239",510
GUAYAS,PLAYAS,GENERAL VILLAMIL (PLAYAS),"1,018",955,"1,973","360,463","347,776","708,239",511
GUAYAS,SALITRE,BOCANA,615,540,"1,155","360,463","347,776","708,239",512
GUAYAS,SALITRE,EL SALITRE (LAS RAMAS),0,0,0,"360,463","347,776","708,239",513
GUAYAS,SALITRE,GRAL. VERNAZA (DOS ESTEROS),129,184,313,"360,463","347,776","708,239",514
GUAYAS,SALITRE,JUNQUILLAL,118,141,259,"360,463","347,776","708,239",515
GUAYAS,SALITRE,LA VICTORIA (베UZA),61,50,111,"360,463","347,776","708,239",516
GUAYAS,SAMBORONDON,SAMBORONDON,402,393,795,"360,463","347,776","708,239",517
GUAYAS,SAMBORONDON,TARIFA,"1,026",927,"1,953","360,463","347,776","708,239",518
GUAYAS,SAN JACINTO DE YAGUACHI,GRAL. PEDRO J. MONTERO (BOLICHE),116,111,227,"360,463","347,776","708,239",519
GUAYAS,SAN JACINTO DE YAGUACHI,SAN JACINTO DE YAGUACHI,494,436,930,"360,463","347,776","708,239",520
GUAYAS,SAN JACINTO DE YAGUACHI,VIRGEN DE FATIMA,124,186,310,"360,463","347,776","708,239",521
GUAYAS,SAN JACINTO DE YAGUACHI,YAGUACHI VIEJO (CONE),19,27,46,"360,463","347,776","708,239",522
GUAYAS,SANTA LUCIA,SANTA LUCIA,483,432,915,"360,463","347,776","708,239",523
GUAYAS,SIMON BOLIVAR,CRNEL. LORENZO DE GARAICOA (PEDREGAL),34,49,83,"360,463","347,776","708,239",524
GUAYAS,SIMON BOLIVAR,SIMON BOLIVAR,303,330,633,"360,463","347,776","708,239",525
IMBABURA,ANTONIO ANTE,ANDRADE MARIN  (LOURDES),47,151,198,"360,463","347,776","708,239",526
IMBABURA,ANTONIO ANTE,ATUNTAQUI,766,214,980,"360,463","347,776","708,239",527
IMBABURA,ANTONIO ANTE,IMBAYA (SAN LUIS DE COBUENDO),0,0,0,"360,463","347,776","708,239",528
IMBABURA,ANTONIO ANTE,SAN FRANCISCO DE NATABUELA,94,467,561,"360,463","347,776","708,239",529
IMBABURA,ANTONIO ANTE,SAN JOSE DE CHALTURA,0,0,0,"360,463","347,776","708,239",530
IMBABURA,ANTONIO ANTE,SAN ROQUE,44,76,120,"360,463","347,776","708,239",531
IMBABURA,COTACACHI,6 DE JULIO DE CUELLAJE,44,38,82,"360,463","347,776","708,239",532
IMBABURA,COTACACHI,APUELA,61,46,107,"360,463","347,776","708,239",533
IMBABURA,COTACACHI,GARCIA MORENO (LLURIMAGUA),0,0,0,"360,463","347,776","708,239",534
IMBABURA,COTACACHI,IMANTAG,59,40,99,"360,463","347,776","708,239",535
IMBABURA,COTACACHI,PE베HERRERA,32,26,58,"360,463","347,776","708,239",536
IMBABURA,COTACACHI,PLAZA GUTIERREZ (CALVARIO),0,0,0,"360,463","347,776","708,239",537
IMBABURA,COTACACHI,QUIROGA,92,105,197,"360,463","347,776","708,239",538
IMBABURA,COTACACHI,SAGRARIO,273,373,646,"360,463","347,776","708,239",539
IMBABURA,COTACACHI,SAN FRANCISCO,69,88,157,"360,463","347,776","708,239",540
IMBABURA,COTACACHI,VACAS GALINDO (EL CHURO),0,0,0,"360,463","347,776","708,239",541
IMBABURA,IBARRA,AMBUQUI,189,214,403,"360,463","347,776","708,239",542
IMBABURA,IBARRA,ANGOCHAGUA,23,26,49,"360,463","347,776","708,239",543
IMBABURA,IBARRA,CARANQUI,123,432,555,"360,463","347,776","708,239",544
IMBABURA,IBARRA,CAROLINA,0,0,0,"360,463","347,776","708,239",545
IMBABURA,IBARRA,GUAYAQUIL DE ALPACHACA,93,148,241,"360,463","347,776","708,239",546
IMBABURA,IBARRA,IBARRA,0,0,0,"360,463","347,776","708,239",547
IMBABURA,IBARRA,LA DOLOROSA DEL PRIORATO,70,156,226,"360,463","347,776","708,239",548
IMBABURA,IBARRA,LA ESPERANZA,43,87,130,"360,463","347,776","708,239",549
IMBABURA,IBARRA,LITA,61,61,122,"360,463","347,776","708,239",550
IMBABURA,IBARRA,SAGRARIO,825,"1,300","2,125","360,463","347,776","708,239",551
IMBABURA,IBARRA,SALINAS,40,27,67,"360,463","347,776","708,239",552
IMBABURA,IBARRA,SAN ANTONIO,172,312,484,"360,463","347,776","708,239",553
IMBABURA,IBARRA,SAN FRANCISCO,"3,452","2,683","6,135","360,463","347,776","708,239",554
IMBABURA,OTAVALO,DR. MIGUEL EGAS CABEZAS (PEGUCHE),152,304,456,"360,463","347,776","708,239",555
IMBABURA,OTAVALO,EUGENIO ESPEJO (CALPAQUI),0,0,0,"360,463","347,776","708,239",556
IMBABURA,OTAVALO,GONZALEZ SUAREZ,17,16,33,"360,463","347,776","708,239",557
IMBABURA,OTAVALO,JORDAN,"2,233","2,173","4,406","360,463","347,776","708,239",558
IMBABURA,OTAVALO,PATAQUI,0,0,0,"360,463","347,776","708,239",559
IMBABURA,OTAVALO,SAN JOSE DE QUICHINCHE,42,50,92,"360,463","347,776","708,239",560
IMBABURA,OTAVALO,SAN JUAN DE ILUMAN,55,58,113,"360,463","347,776","708,239",561
IMBABURA,OTAVALO,SAN LUIS,227,236,463,"360,463","347,776","708,239",562
IMBABURA,OTAVALO,SAN PABLO,246,332,578,"360,463","347,776","708,239",563
IMBABURA,OTAVALO,SAN RAFAEL,49,58,107,"360,463","347,776","708,239",564
IMBABURA,OTAVALO,SELVA ALEGRE,22,21,43,"360,463","347,776","708,239",565
IMBABURA,PIMAMPIRO,CHUGA,0,0,0,"360,463","347,776","708,239",566
IMBABURA,PIMAMPIRO,MARIANO ACOSTA,23,30,53,"360,463","347,776","708,239",567
IMBABURA,PIMAMPIRO,PIMAMPIRO,233,250,483,"360,463","347,776","708,239",568
IMBABURA,PIMAMPIRO,SAN FRANCISCO DE SIGSIPAMBA,11,9,20,"360,463","347,776","708,239",569
IMBABURA,SAN MIGUEL DE URCUQUI,CAHUASQUI,23,38,61,"360,463","347,776","708,239",570
IMBABURA,SAN MIGUEL DE URCUQUI,LA MERCED DE BUENOS AIRES,19,18,37,"360,463","347,776","708,239",571
IMBABURA,SAN MIGUEL DE URCUQUI,PABLO ARENAS,0,0,0,"360,463","347,776","708,239",572
IMBABURA,SAN MIGUEL DE URCUQUI,SAN BLAS,0,0,0,"360,463","347,776","708,239",573
IMBABURA,SAN MIGUEL DE URCUQUI,TUMBABIRO,0,0,0,"360,463","347,776","708,239",574
IMBABURA,SAN MIGUEL DE URCUQUI,URCUQUI,213,247,460,"360,463","347,776","708,239",575
LOJA,CALVAS,CARIAMANGA,856,788,"1,644","360,463","347,776","708,239",576
LOJA,CALVAS,CHILE,0,0,0,"360,463","347,776","708,239",577
LOJA,CALVAS,COLAISACA,5,9,14,"360,463","347,776","708,239",578
LOJA,CALVAS,EL LUCERO,39,35,74,"360,463","347,776","708,239",579
LOJA,CALVAS,SAN VICENTE,212,203,415,"360,463","347,776","708,239",580
LOJA,CALVAS,SANGUILLIN,13,13,26,"360,463","347,776","708,239",581
LOJA,CALVAS,UTUANA,20,32,52,"360,463","347,776","708,239",582
LOJA,CATAMAYO,CATAMAYO,804,726,"1,530","360,463","347,776","708,239",583
LOJA,CATAMAYO,EL TAMBO,43,73,116,"360,463","347,776","708,239",584
LOJA,CATAMAYO,GUAYQUICHUMA,0,0,0,"360,463","347,776","708,239",585
LOJA,CATAMAYO,SAN PEDRO DE LA BENDITA,63,126,189,"360,463","347,776","708,239",586
LOJA,CATAMAYO,ZAMBI,11,12,23,"360,463","347,776","708,239",587
LOJA,CELICA,CELICA,156,165,321,"360,463","347,776","708,239",588
LOJA,CELICA,CRUZPAMBA,28,51,79,"360,463","347,776","708,239",589
LOJA,CELICA,POZUL (SAN JUAN DE POZUL),54,69,123,"360,463","347,776","708,239",590
LOJA,CELICA,SABANILLA,18,23,41,"360,463","347,776","708,239",591
LOJA,CELICA,TNTE. MAXIMILIANO RODRIGUEZ LOAIZA,0,0,0,"360,463","347,776","708,239",592
LOJA,CHAGUARPAMBA,AMARILLOS,0,0,0,"360,463","347,776","708,239",593
LOJA,CHAGUARPAMBA,BUENAVISTA,27,28,55,"360,463","347,776","708,239",594
LOJA,CHAGUARPAMBA,CHAGUARPAMBA,90,90,180,"360,463","347,776","708,239",595
LOJA,CHAGUARPAMBA,EL ROSARIO,0,0,0,"360,463","347,776","708,239",596
LOJA,CHAGUARPAMBA,SANTA RUFINA,21,10,31,"360,463","347,776","708,239",597
LOJA,ESPINDOLA,27 DE ABRIL,38,49,87,"360,463","347,776","708,239",598
LOJA,ESPINDOLA,AMALUZA,195,209,404,"360,463","347,776","708,239",599
LOJA,ESPINDOLA,BELLAVISTA,4,10,14,"360,463","347,776","708,239",600
LOJA,ESPINDOLA,EL AIRO,13,22,35,"360,463","347,776","708,239",601
LOJA,ESPINDOLA,EL INGENIO,53,47,100,"360,463","347,776","708,239",602
LOJA,ESPINDOLA,JIMBURA,36,42,78,"360,463","347,776","708,239",603
LOJA,ESPINDOLA,SANTA TERESITA,22,25,47,"360,463","347,776","708,239",604
LOJA,GONZANAMA,CHANGAIMINA (LA LIBERTAD),51,68,119,"360,463","347,776","708,239",605
LOJA,GONZANAMA,GONZANAMA,134,108,242,"360,463","347,776","708,239",606
LOJA,GONZANAMA,NAMBACOLA,38,48,86,"360,463","347,776","708,239",607
LOJA,GONZANAMA,PURUNUMA (EGUIGUREN),11,16,27,"360,463","347,776","708,239",608
LOJA,GONZANAMA,SACAPALCA,24,14,38,"360,463","347,776","708,239",609
LOJA,LOJA,CHANTACO,33,34,67,"360,463","347,776","708,239",610
LOJA,LOJA,CHUQUIRIBAMBA,34,46,80,"360,463","347,776","708,239",611
LOJA,LOJA,EL CISNE,32,32,64,"360,463","347,776","708,239",612
LOJA,LOJA,EL SAGRARIO,"2,247","1,427","3,674","360,463","347,776","708,239",613
LOJA,LOJA,GUALEL,15,11,26,"360,463","347,776","708,239",614
LOJA,LOJA,JIMBILLA,12,11,23,"360,463","347,776","708,239",615
LOJA,LOJA,MALACATOS (VALLADOLID),171,181,352,"360,463","347,776","708,239",616
LOJA,LOJA,QUINARA,50,46,96,"360,463","347,776","708,239",617
LOJA,LOJA,SAN LUCAS,69,47,116,"360,463","347,776","708,239",618
LOJA,LOJA,SAN PEDRO DE VILCABAMBA,33,25,58,"360,463","347,776","708,239",619
LOJA,LOJA,SAN SEBASTIAN,"1,889","2,150","4,039","360,463","347,776","708,239",620
LOJA,LOJA,SANTIAGO,18,23,41,"360,463","347,776","708,239",621
LOJA,LOJA,SUCRE,416,676,"1,092","360,463","347,776","708,239",622
LOJA,LOJA,TAQUIL (MIGUEL RIOFRIO),0,0,0,"360,463","347,776","708,239",623
LOJA,LOJA,VALLE,"1,676","1,662","3,338","360,463","347,776","708,239",624
LOJA,LOJA,VILCABAMBA (VICTORIA),198,169,367,"360,463","347,776","708,239",625
LOJA,LOJA,YANGANA (ARSENIO CASTILLO),31,38,69,"360,463","347,776","708,239",626
LOJA,MACARA,GENERAL ELOY ALFARO (SAN SEBASTIAN),308,328,636,"360,463","347,776","708,239",627
LOJA,MACARA,LA VICTORIA,15,14,29,"360,463","347,776","708,239",628
LOJA,MACARA,LARAMA,0,0,0,"360,463","347,776","708,239",629
LOJA,MACARA,MACARA  (MANUEL ENRIQUE RENGEL SUQUILANDA),209,189,398,"360,463","347,776","708,239",630
LOJA,MACARA,SABIANGO (LA CAPILLA),10,12,22,"360,463","347,776","708,239",631
LOJA,OLMEDO,LA TINGUE,17,13,30,"360,463","347,776","708,239",632
LOJA,OLMEDO,OLMEDO,101,94,195,"360,463","347,776","708,239",633
LOJA,PALTAS,CANGONAMA,9,15,24,"360,463","347,776","708,239",634
LOJA,PALTAS,CASANGA,47,50,97,"360,463","347,776","708,239",635
LOJA,PALTAS,CATACOCHA,124,91,215,"360,463","347,776","708,239",636
LOJA,PALTAS,GUACHANAMA,15,17,32,"360,463","347,776","708,239",637
LOJA,PALTAS,LAURO GUERRERO,14,18,32,"360,463","347,776","708,239",638
LOJA,PALTAS,LOURDES,406,474,880,"360,463","347,776","708,239",639
LOJA,PALTAS,ORIANGA,34,23,57,"360,463","347,776","708,239",640
LOJA,PALTAS,SAN ANTONIO,15,21,36,"360,463","347,776","708,239",641
LOJA,PALTAS,YAMANA,17,15,32,"360,463","347,776","708,239",642
LOJA,PINDAL,12 DE DICIEMBRE,14,21,35,"360,463","347,776","708,239",643
LOJA,PINDAL,CHAQUINAL,22,29,51,"360,463","347,776","708,239",644
LOJA,PINDAL,PINDAL,166,145,311,"360,463","347,776","708,239",645
LOJA,PUYANGO,ALAMOR,231,226,457,"360,463","347,776","708,239",646
LOJA,PUYANGO,CIANO,34,45,79,"360,463","347,776","708,239",647
LOJA,PUYANGO,EL ARENAL,33,24,57,"360,463","347,776","708,239",648
LOJA,PUYANGO,EL LIMO (MARIANA DE JESUS),18,17,35,"360,463","347,776","708,239",649
LOJA,PUYANGO,MERCADILLO,18,32,50,"360,463","347,776","708,239",650
LOJA,PUYANGO,VICENTINO,19,32,51,"360,463","347,776","708,239",651
LOJA,QUILANGA,FUNDOCHAMBA,0,0,0,"360,463","347,776","708,239",652
LOJA,QUILANGA,QUILANGA,62,92,154,"360,463","347,776","708,239",653
LOJA,QUILANGA,SAN ANTONIO DE LAS ARADAS,18,22,40,"360,463","347,776","708,239",654
LOJA,SARAGURO,EL PARAISO DE CELEN,9,12,21,"360,463","347,776","708,239",655
LOJA,SARAGURO,EL TABLON,0,0,0,"360,463","347,776","708,239",656
LOJA,SARAGURO,LLUZHAPA,0,0,0,"360,463","347,776","708,239",657
LOJA,SARAGURO,MANU,34,32,66,"360,463","347,776","708,239",658
LOJA,SARAGURO,SAN ANTONIO DE QUMBE (CUMBE),0,0,0,"360,463","347,776","708,239",659
LOJA,SARAGURO,SAN PABLO DE TENTA,105,58,163,"360,463","347,776","708,239",660
LOJA,SARAGURO,SAN SEBASTIAN DE YULUC,0,0,0,"360,463","347,776","708,239",661
LOJA,SARAGURO,SARAGURO,458,441,899,"360,463","347,776","708,239",662
LOJA,SARAGURO,SELVA ALEGRE,33,24,57,"360,463","347,776","708,239",663
LOJA,SARAGURO,SUMAYPAMBA,0,0,0,"360,463","347,776","708,239",664
LOJA,SARAGURO,URDANETA (PAQUISHAPA),69,76,145,"360,463","347,776","708,239",665
LOJA,SOZORANGA,NUEVA FATIMA,21,22,43,"360,463","347,776","708,239",666
LOJA,SOZORANGA,SOZORANGA,54,46,100,"360,463","347,776","708,239",667
LOJA,SOZORANGA,TACAMOROS,34,26,60,"360,463","347,776","708,239",668
LOJA,ZAPOTILLO,BOLASPAMBA,0,0,0,"360,463","347,776","708,239",669
LOJA,ZAPOTILLO,CAZADEROS (CAB.EN MANGAURCO),8,8,16,"360,463","347,776","708,239",670
LOJA,ZAPOTILLO,GARZAREAL,0,0,0,"360,463","347,776","708,239",671
LOJA,ZAPOTILLO,LIMONES,5,7,12,"360,463","347,776","708,239",672
LOJA,ZAPOTILLO,PALETILLAS,33,37,70,"360,463","347,776","708,239",673
LOJA,ZAPOTILLO,ZAPOTILLO,102,87,189,"360,463","347,776","708,239",674
LOS RIOS,BABA,BABA,358,292,650,"360,463","347,776","708,239",675
LOS RIOS,BABA,GUARE,60,98,158,"360,463","347,776","708,239",676
LOS RIOS,BABA,ISLA DE BEJUCAL,148,136,284,"360,463","347,776","708,239",677
LOS RIOS,BABAHOYO,BABAHOYO,28,83,111,"360,463","347,776","708,239",678
LOS RIOS,BABAHOYO,BARREIRO,131,113,244,"360,463","347,776","708,239",679
LOS RIOS,BABAHOYO,CARACOL,91,95,186,"360,463","347,776","708,239",680
LOS RIOS,BABAHOYO,CLEMENTE BAQUERIZO,"3,786","3,814","7,600","360,463","347,776","708,239",681
LOS RIOS,BABAHOYO,DR. CAMILO PONCE,"1,475",514,"1,989","360,463","347,776","708,239",682
LOS RIOS,BABAHOYO,EL SALTO,39,47,86,"360,463","347,776","708,239",683
LOS RIOS,BABAHOYO,FEBRES CORDERO (LAS JUNTAS),211,223,434,"360,463","347,776","708,239",684
LOS RIOS,BABAHOYO,LA UNION,300,298,598,"360,463","347,776","708,239",685
LOS RIOS,BABAHOYO,PIMOCHA,263,167,430,"360,463","347,776","708,239",686
LOS RIOS,BUENA FE,PATRICIA PILAR,156,145,301,"360,463","347,776","708,239",687
LOS RIOS,BUENA FE,SAN JACINTO DE BUENA FE,935,945,"1,880","360,463","347,776","708,239",688
LOS RIOS,MOCACHE,MOCACHE,423,480,903,"360,463","347,776","708,239",689
LOS RIOS,MONTALVO,MONTALVO,535,606,"1,141","360,463","347,776","708,239",690
LOS RIOS,PALENQUE,PALENQUE,277,323,600,"360,463","347,776","708,239",691
LOS RIOS,PUEBLOVIEJO,PUEBLOVIEJO,126,202,328,"360,463","347,776","708,239",692
LOS RIOS,PUEBLOVIEJO,PUERTO PECHICHE,75,98,173,"360,463","347,776","708,239",693
LOS RIOS,PUEBLOVIEJO,SAN JUAN,316,240,556,"360,463","347,776","708,239",694
LOS RIOS,QUEVEDO,24 DE MAYO,"1,438",368,"1,806","360,463","347,776","708,239",695
LOS RIOS,QUEVEDO,GUAYACAN,675,758,"1,433","360,463","347,776","708,239",696
LOS RIOS,QUEVEDO,LA ESPERANZA,68,49,117,"360,463","347,776","708,239",697
LOS RIOS,QUEVEDO,NICOLAS INFANTE DIAZ,0,0,0,"360,463","347,776","708,239",698
LOS RIOS,QUEVEDO,QUEVEDO,255,281,536,"360,463","347,776","708,239",699
LOS RIOS,QUEVEDO,SAN CAMILO,"1,613","1,484","3,097","360,463","347,776","708,239",700
LOS RIOS,QUEVEDO,SAN CARLOS,238,262,500,"360,463","347,776","708,239",701
LOS RIOS,QUEVEDO,SAN CRISTOBAL,305,330,635,"360,463","347,776","708,239",702
LOS RIOS,QUEVEDO,SAN JOSE,0,0,0,"360,463","347,776","708,239",703
LOS RIOS,QUEVEDO,SIETE DE OCTUBRE,23,556,579,"360,463","347,776","708,239",704
LOS RIOS,QUEVEDO,VENUS DEL RIO QUEVEDO,867,888,"1,755","360,463","347,776","708,239",705
LOS RIOS,QUEVEDO,VIVA ALFARO,47,52,99,"360,463","347,776","708,239",706
LOS RIOS,QUINSALOMA,QUINSALOMA,314,333,647,"360,463","347,776","708,239",707
LOS RIOS,URDANETA,CATARAMA,395,367,762,"360,463","347,776","708,239",708
LOS RIOS,URDANETA,RICAURTE,361,387,748,"360,463","347,776","708,239",709
LOS RIOS,VALENCIA,VALENCIA,599,667,"1,266","360,463","347,776","708,239",710
LOS RIOS,VENTANAS,VENTANAS,"1,674","1,516","3,190","360,463","347,776","708,239",711
LOS RIOS,VENTANAS,ZAPOTAL,255,264,519,"360,463","347,776","708,239",712
LOS RIOS,VINCES,ANTONIO SOTOMAYOR,159,210,369,"360,463","347,776","708,239",713
LOS RIOS,VINCES,VINCES,"1,648","1,410","3,058","360,463","347,776","708,239",714
MANABI,24 DE MAYO,ARQ. SIXTO DURAN BALLEN,21,19,40,"360,463","347,776","708,239",715
MANABI,24 DE MAYO,BELLAVISTA,93,91,184,"360,463","347,776","708,239",716
MANABI,24 DE MAYO,NOBOA,74,94,168,"360,463","347,776","708,239",717
MANABI,24 DE MAYO,SUCRE,378,377,755,"360,463","347,776","708,239",718
MANABI,BOLIVAR,CALCETA,895,883,"1,778","360,463","347,776","708,239",719
MANABI,BOLIVAR,MEMBRILLO,25,30,55,"360,463","347,776","708,239",720
MANABI,BOLIVAR,QUIROGA,64,85,149,"360,463","347,776","708,239",721
MANABI,CHONE,BOYACA,53,64,117,"360,463","347,776","708,239",722
MANABI,CHONE,CANUTO,155,179,334,"360,463","347,776","708,239",723
MANABI,CHONE,CHIBUNGA,9,15,24,"360,463","347,776","708,239",724
MANABI,CHONE,CHONE,"2,156","1,920","4,076","360,463","347,776","708,239",725
MANABI,CHONE,CONVENTO,106,111,217,"360,463","347,776","708,239",726
MANABI,CHONE,ELOY ALFARO,39,41,80,"360,463","347,776","708,239",727
MANABI,CHONE,RICAURTE,39,60,99,"360,463","347,776","708,239",728
MANABI,CHONE,SAN ANTONIO,118,144,262,"360,463","347,776","708,239",729
MANABI,CHONE,SANTA RITA,147,309,456,"360,463","347,776","708,239",730
MANABI,EL CARMEN,4 DE DICIEMBRE,334,318,652,"360,463","347,776","708,239",731
MANABI,EL CARMEN,EL CARMEN,"1,440","1,325","2,765","360,463","347,776","708,239",732
MANABI,EL CARMEN,SAN PEDRO DE SUMA,63,66,129,"360,463","347,776","708,239",733
MANABI,EL CARMEN,WILFRIDO LOOR MOREIRA (MAICITO),15,9,24,"360,463","347,776","708,239",734
MANABI,FLAVIO ALFARO,FLAVIO ALFARO,371,417,788,"360,463","347,776","708,239",735
MANABI,FLAVIO ALFARO,SAN FRANCISCO DE NOVILLO,5,17,22,"360,463","347,776","708,239",736
MANABI,FLAVIO ALFARO,ZAPALLO,18,14,32,"360,463","347,776","708,239",737
MANABI,JAMA,JAMA,261,286,547,"360,463","347,776","708,239",738
MANABI,JARAMIJO,JARAMIJO,239,261,500,"360,463","347,776","708,239",739
MANABI,JIPIJAPA,AMERICA,18,53,71,"360,463","347,776","708,239",740
MANABI,JIPIJAPA,DR. MIGUEL MORAN LUCIO,41,31,72,"360,463","347,776","708,239",741
MANABI,JIPIJAPA,EL ANEGADO,29,26,55,"360,463","347,776","708,239",742
MANABI,JIPIJAPA,JIPIJAPA,0,0,0,"360,463","347,776","708,239",743
MANABI,JIPIJAPA,JULCUY,15,21,36,"360,463","347,776","708,239",744
MANABI,JIPIJAPA,LA UNION,0,0,0,"360,463","347,776","708,239",745
MANABI,JIPIJAPA,MANUEL INOCENCIO PARRALES Y GUALE,197,454,651,"360,463","347,776","708,239",746
MANABI,JIPIJAPA,MEMBRILLAL,15,36,51,"360,463","347,776","708,239",747
